create table samplecopy(slno int primary key,state varchar(255),district varchar(255),precipitation float);
insert into samplecopy values(1, 'Andhra Pradesh', 'Alluri Sitharama Raju', None),
(2, 'Andhra Pradesh', 'Anakapalli', None),
(3, 'Andhra Pradesh', 'Anantapur', None),
(4, 'Andhra Pradesh', 'Annamayya', None),
(5, 'Andhra Pradesh', 'Bapatla', None),
(6, 'Andhra Pradesh', 'Chittoor', None),
(7, 'Andhra Pradesh', 'East Godavari', None),
(8, 'Andhra Pradesh', 'Eluru', None),
(9, 'Andhra Pradesh', 'Guntur', None),
(10, 'Andhra Pradesh', 'Kakinada', None),
(11, 'Andhra Pradesh', 'Konaseema', None),
(12, 'Andhra Pradesh', 'Krishna', None),
(13, 'Andhra Pradesh', 'Kurnool', None),
(14, 'Andhra Pradesh', 'NTR', None),
(15, 'Andhra Pradesh', 'Nandyal', None),
(16, 'Andhra Pradesh', 'Palnadu', None),
(17, 'Andhra Pradesh', 'Parvathipuram Manyam', None),
(18, 'Andhra Pradesh', 'Prakasam', None),
(19, 'Andhra Pradesh', 'SPSR Nellore', None),
(20, 'Andhra Pradesh', 'Sri Sathya Sai', None),
(21, 'Andhra Pradesh', 'Srikakulam', None),
(22, 'Andhra Pradesh', 'Tirupati', None),
(23, 'Andhra Pradesh', 'Visakhapatanam', None),
(24, 'Andhra Pradesh', 'Vizianagaram', None),
(25, 'Andhra Pradesh', 'West Godavari', None),
(26, 'Andhra Pradesh', 'Y.S.R', None),
(27, 'Arunachal Pradesh', 'ANJAW', None),
(28, 'Arunachal Pradesh', 'Changlang', None),
(29, 'Arunachal Pradesh', 'Dibang Valley', None),
(30, 'Arunachal Pradesh', 'East Kameng', None),
(31, 'Arunachal Pradesh', 'East Siang', None),
(32, 'Arunachal Pradesh', 'Kamle', None),
(33, 'Arunachal Pradesh', 'Kra Daadi', None),
(34, 'Arunachal Pradesh', 'Kurung Kumey', None),
(35, 'Arunachal Pradesh', 'Leparada', None),
(36, 'Arunachal Pradesh', 'Lohit', None),
(37, 'Arunachal Pradesh', 'Longding', None),
(38, 'Arunachal Pradesh', 'Lower Dibang Valley', None),
(39, 'Arunachal Pradesh', 'Lower Siang', None),
(40, 'Arunachal Pradesh', 'Lower Subansiri', None),
(41, 'Arunachal Pradesh', 'Namsai', None),
(42, 'Arunachal Pradesh', 'Pakke Kessang', None),
(43, 'Arunachal Pradesh', 'Papum Pare', None),
(44, 'Arunachal Pradesh', 'SHI YOMI', None),
(45, 'Arunachal Pradesh', 'Siang', None),
(46, 'Arunachal Pradesh', 'Tawang', None),
(47, 'Arunachal Pradesh', 'Tirap', None),
(48, 'Arunachal Pradesh', 'Upper Siang', None),
(49, 'Arunachal Pradesh', 'Upper Subansiri', None),
(50, 'Arunachal Pradesh', 'West Kameng', None),
(51, 'Arunachal Pradesh', 'West Siang', None),
(52, 'Assam', 'Bajali', None),
(53, 'Assam', 'Baksa', None),
(54, 'Assam', 'Biswanath', None),
(55, 'Assam', 'Bongaigaon', None),
(56, 'Assam', 'Cachar', None),
(57, 'Assam', 'Charaideo', None),
(58, 'Assam', 'Chirang', None),
(59, 'Assam', 'Darrang', None),
(60, 'Assam', 'Dhemaji', None),
(61, 'Assam', 'Dhubri', None),
(62, 'Assam', 'Dibrugarh', None),
(63, 'Assam', 'Dima Hasao', None),
(64, 'Assam', 'Goalpara', None),
(65, 'Assam', 'Golaghat', None),
(66, 'Assam', 'Hailakandi', None),
(67, 'Assam', 'Jorhat', None),
(68, 'Assam', 'Kamrup Metro', None),
(69, 'Assam', 'Kamrup', None),
(70, 'Assam', 'Karimganj', None),
(71, 'Assam', 'Kokrajhar', None),
(72, 'Assam', 'Lakhimpur', None),
(73, 'Assam', 'Majuli', None),
(74, 'Assam', 'Morigaon', None),
(75, 'Assam', 'Nagaon', None),
(76, 'Assam', 'Nalbari', None),
(77, 'Assam', 'Sivasagar', None),
(78, 'Assam', 'Sonitpur', None),
(79, 'Assam', 'South Salmara Mancachar', None),
(80, 'Assam', 'Tinsukia', None),
(81, 'Assam', 'Udalguri', None),
(82, 'Assam', 'West Karbi Anglong', None),
(155, 'Bihar', 'Araria', None),
(156, 'Bihar', 'Arwal', None),
(157, 'Bihar', 'Banka', None),
(158, 'Bihar', 'Begusarai', None),
(159, 'Bihar', 'Bhagalpur', None),
(160, 'Bihar', 'Bhojpur', None),
(161, 'Bihar', 'Buxar', None),
(162, 'Bihar', 'Darbhanga', None),
(163, 'Bihar', 'Gaya', None),
(164, 'Bihar', 'Gopalganj', None),
(165, 'Bihar', 'Jamui', None),
(166, 'Bihar', 'Jehanabad', None),
(167, 'Bihar', 'Kaimur (Bhabua)', None),
(168, 'Bihar', 'Katihar', None),
(169, 'Bihar', 'Khagaria', None),
(170, 'Bihar', 'Kishanganj', None),
(171, 'Bihar', 'Lakhisarai', None),
(172, 'Bihar', 'Madhepura', None),
(173, 'Bihar', 'Madhubani', None),
(174, 'Bihar', 'Munger', None),
(175, 'Bihar', 'Muzaffarpur', None),
(176, 'Bihar', 'Nalanda', None),
(177, 'Bihar', 'Nawada', None),
(178, 'Bihar', 'Pashchim Champaran', None),
(179, 'Bihar', 'Patna', None),
(180, 'Bihar', 'Purbi Champaran', None),
(181, 'Bihar', 'Purnia', None),
(182, 'Bihar', 'Rohtas', None),
(183, 'Bihar', 'Saharsa', None),
(184, 'Bihar', 'Samastipur', None),
(185, 'Bihar', 'Saran', None),
(186, 'Bihar', 'Sheikhpura', None),
(187, 'Bihar', 'Sheohar', None),
(188, 'Bihar', 'Sitamarhi', None),
(189, 'Bihar', 'Siwan', None),
(190, 'Bihar', 'Supaul', None),
(191, 'Bihar', 'Vaishali', None),
(192, 'Chhattisgarh', 'Baloda Bazar', None),
(193, 'Chhattisgarh', 'Balrampur-Ramanujganj', None),
(194, 'Chhattisgarh', 'Bastar', None),
(195, 'Chhattisgarh', 'Bemetara', None),
(196, 'Chhattisgarh', 'Bijapur', None),
(197, 'Chhattisgarh', 'Bilaspur', None),
(198, 'Chhattisgarh', 'Dantewada', None),
(199, 'Chhattisgarh', 'Dhamtari', None),
(200, 'Chhattisgarh', 'Durg', None),
(201, 'Chhattisgarh', 'Gaurela-Pendra-Marwahi', None),
(202, 'Chhattisgarh', 'Gariaband', None),
(203, 'Chhattisgarh', 'Jashpur', None),
(204, 'Chhattisgarh', 'Janjgir-Champa', None),
(205, 'Chhattisgarh', 'Kabirdham', None),
(206, 'Chhattisgarh', 'Kanker', None),
(207, 'Chhattisgarh', 'Kondagaon', None),
(208, 'Chhattisgarh', 'Korba', None),
(209, 'Chhattisgarh', 'Koriya', None),
(210, 'Chhattisgarh', 'Mahasamund', None),
(211, 'Chhattisgarh', 'Manendragarh-Chirmiri-Bharatpur', None),
(212, 'Chhattisgarh', 'Mungeli', None),
(213, 'Chhattisgarh', 'Narayanpur', None),
(214, 'Chhattisgarh', 'Raigarh', None),
(215, 'Chhattisgarh', 'Raipur', None),
(216, 'Chhattisgarh', 'Rajnandgaon', None),
(217, 'Chhattisgarh', 'Sakti', None),
(218, 'Chhattisgarh', 'Sarangarh-Bilaigarh', None),
(219, 'Chhattisgarh', 'Surajpur', None),
(220, 'Chhattisgarh', 'Surguja', None),
(221, 'Chhattisgarh', 'Umarkot', None),
(222, 'Chhattisgarh', 'Utraula', None),
(223, 'Chhattisgarh', 'Valmiki Nagar', None),
(224, 'Chhattisgarh', 'Vananchal', None),
(225, 'Chhattisgarh', 'Veraval', None),
(226, 'Chhattisgarh', 'Vyara', None),
(227, 'Goa', 'Bardez', None),
(228, 'Goa', 'Bicholim', None),
